Region,New confirmed cases by infection date,Expected change in daily cases,Effective reproduction no.,Rate of growth,Doubling/halving time (days)
Afghanistan,3 (0 -- 17),Likely decreasing,0.7 (0.2 -- 1.1),-0.08 (-0.25 -- 0.05),-9.2 (13 -- -2.8)
Albania,8 (0 -- 22),Unsure,1.1 (0.7 -- 1.6),0.04 (-0.09 -- 0.15),17.5 (4.6 -- -7.8)
Algeria,8 (0 -- 15),Unsure,1 (0.6 -- 1.2),0 (-0.13 -- 0.05),-169.7 (13.4 -- -5.5)
Andorra,0 (0 -- 0),Likely decreasing,0.4 (0 -- 1.3),-0.17 (-0.39 -- 0.08),-4.1 (8.4 -- -1.8)
Angola,3 (0 -- 18),Unsure,1.2 (0.4 -- 2.1),0.04 (-0.16 -- 0.28),15.6 (2.5 -- -4.3)
Argentina,173 (39 -- 459),Likely increasing,1.1 (0.8 -- 1.6),0.04 (-0.04 -- 0.14),17.6 (4.8 -- -15.9)
Armenia,7 (0 -- 15),Unsure,1 (0.4 -- 1.2),-0.01 (-0.16 -- 0.07),-54.4 (10.1 -- -4.3)
Australia,44 (0 -- 157),Likely increasing,1.6 (0.8 -- 2.4),0.15 (-0.05 -- 0.35),4.7 (2 -- -14.7)
Austria,0 (0 -- 1),Unsure,0.8 (0.1 -- 1.4),-0.05 (-0.23 -- 0.17),-15.1 (4 -- -3)
Azerbaijan,9 (1 -- 17),Unsure,1 (0.7 -- 1.3),0.01 (-0.09 -- 0.08),137.5 (8.7 -- -7.7)
Bahrain,1 (0 -- 4),Unsure,0.9 (0.5 -- 1.4),-0.02 (-0.15 -- 0.09),-45.8 (7.8 -- -4.7)
Bangladesh,40 (18 -- 64),Unsure,1 (0.8 -- 1.1),0 (-0.05 -- 0.04),-390.5 (17.7 -- -13.7)
Belarus,0 (0 -- 7),Unsure,0.8 (0.8 -- 1.1),-0.05 (-0.06 -- 0.04),-14.3 (19.3 -- -10.8)
Belgium,1 (0 -- 4),Unsure,0.9 (0.6 -- 1.3),-0.03 (-0.12 -- 0.1),-22.3 (7 -- -5.7)
Benin,0 (0 -- 2),Unsure,0.9 (0.2 -- 1.4),-0.02 (-0.24 -- 0.13),-37.7 (5.5 -- -2.9)
Bolivia,79 (5 -- 164),Unsure,1 (0.7 -- 1.4),0.01 (-0.08 -- 0.12),51.1 (5.9 -- -8.7)
Bosnia & Herzegovina,10 (0 -- 21),Unsure,1.2 (0.7 -- 1.5),0.04 (-0.09 -- 0.12),17 (5.7 -- -7.8)
Botswana, ( -- ),, ( -- ), ( -- ), ( -- )
Brazil,990 (464 -- 1451),Unsure,1 (0.8 -- 1.1),0 (-0.05 -- 0.04),-335 (19.8 -- -13.3)
Brunei,0 (0 -- 0),Likely decreasing,0.4 (0 -- 1.2),-0.18 (-0.38 -- 0.08),-3.8 (8.8 -- -1.8)
Bulgaria,7 (0 -- 16),Unsure,1.1 (0.8 -- 1.4),0.02 (-0.07 -- 0.11),43.1 (6.2 -- -9.9)
Cameroon,1 (0 -- 9),Unsure,0.8 (0 -- 1.3),-0.05 (-0.33 -- 0.11),-13.7 (6.4 -- -2.1)
Canada,4 (0 -- 13),Unsure,0.9 (0.5 -- 1.3),-0.04 (-0.12 -- 0.09),-16.6 (7.3 -- -5.8)
Cape Verde,0 (0 -- 1),Unsure,0.7 (0 -- 1.3),-0.07 (-0.35 -- 0.09),-9.2 (7.6 -- -2)
Central African Republic,0 (0 -- 1),Likely decreasing,0.8 (0.1 -- 1.3),-0.06 (-0.25 -- 0.12),-11.1 (5.7 -- -2.8)
Chad,0 (0 -- 0),Likely decreasing,0.5 (0 -- 1.1),-0.15 (-0.38 -- 0.03),-4.6 (21.7 -- -1.8)
Chile,107 (1 -- 240),Unsure,1 (0.6 -- 1.3),-0.01 (-0.12 -- 0.07),-70.9 (9.7 -- -5.9)
China,9 (0 -- 37),Likely increasing,1.6 (0.6 -- 2.4),0.14 (-0.09 -- 0.36),4.8 (1.9 -- -7.6)
Colombia,442 (175 -- 706),Likely increasing,1.1 (0.9 -- 1.3),0.03 (-0.02 -- 0.1),22 (7 -- -30.8)
Comoros,0 (0 -- 0),Likely decreasing,0.3 (0 -- 0.9),-0.23 (-0.39 -- -0.01),-3 (-55.8 -- -1.8)
Congo - Brazzaville,0 (0 -- 3),Unsure,0.9 (0.3 -- 1.6),-0.02 (-0.23 -- 0.15),-33 (4.6 -- -3)
Congo - Kinshasa,2 (0 -- 23),Unsure,1 (0.2 -- 2.2),0 (-0.19 -- 0.32),-681.8 (2.1 -- -3.6)
Costa Rica,28 (0 -- 121),Unsure,1.3 (0.5 -- 2.1),0.08 (-0.14 -- 0.3),9 (2.3 -- -5)
Croatia,10 (0 -- 46),Likely increasing,1.4 (0.7 -- 2.2),0.1 (-0.07 -- 0.3),6.6 (2.3 -- -9.4)
Cuba,0 (0 -- 0),Likely decreasing,0.5 (0 -- 1.1),-0.14 (-0.37 -- 0.07),-5 (10.3 -- -1.9)
Cyprus,0 (0 -- 0),Likely decreasing,0.3 (0 -- 1),-0.23 (-0.41 -- 0),-3 (-613.3 -- -1.7)
Czechia,2 (0 -- 10),Unsure,1.1 (0.5 -- 1.7),0.02 (-0.12 -- 0.2),31.6 (3.5 -- -5.7)
Côte d’Ivoire,1 (0 -- 3),Unsure,0.9 (0.3 -- 1.5),-0.03 (-0.23 -- 0.13),-24.5 (5.4 -- -3)
Denmark,0 (0 -- 0),Unsure,0.8 (0.2 -- 1.3),-0.05 (-0.21 -- 0.12),-15 (5.8 -- -3.3)
Djibouti,0 (0 -- 0),Likely decreasing,0.7 (0.1 -- 1.3),-0.08 (-0.29 -- 0.11),-9 (6.4 -- -2.4)
Dominican Republic,17 (2 -- 35),Unsure,1 (0.8 -- 1.4),0.01 (-0.06 -- 0.09),68.8 (7.6 -- -11.4)
Ecuador,27 (0 -- 59),Unsure,1 (0.6 -- 1.3),-0.01 (-0.11 -- 0.08),-57.1 (9 -- -6.3)
Egypt,23 (0 -- 66),Unsure,0.9 (0.4 -- 1.2),-0.04 (-0.17 -- 0.07),-17 (9.3 -- -4.1)
El Salvador,6 (0 -- 23),Unsure,0.9 (0.4 -- 1.4),-0.02 (-0.17 -- 0.12),-37.6 (6 -- -4.1)
Equatorial Guinea,0 (0 -- 0),Likely decreasing,0.2 (0 -- 0.9),-0.25 (-0.4 -- -0.02),-2.8 (-36.1 -- -1.7)
Estonia,0 (0 -- 0),Likely decreasing,0.3 (0 -- 1.1),-0.21 (-0.4 -- 0.05),-3.3 (13.8 -- -1.7)
Eswatini,6 (0 -- 54),Likely increasing,1.3 (0.5 -- 2.7),0.08 (-0.13 -- 0.39),8.3 (1.8 -- -5.2)
Ethiopia,22 (0 -- 101),Unsure,1.2 (0.6 -- 2),0.06 (-0.12 -- 0.25),11 (2.8 -- -5.7)
Finland,0 (0 -- 0),Unsure,0.8 (0 -- 1.7),-0.06 (-0.3 -- 0.22),-12.1 (3.1 -- -2.3)
France,4 (0 -- 12),Likely decreasing,0.9 (0.4 -- 1.2),-0.04 (-0.18 -- 0.06),-17.3 (12.1 -- -3.9)
Gabon,0 (0 -- 1),Unsure,0.8 (0.1 -- 1.5),-0.05 (-0.24 -- 0.17),-14.3 (4.1 -- -2.8)
Gambia,1 (0 -- 13),Likely increasing,1.3 (0.4 -- 2.4),0.08 (-0.16 -- 0.38),8.5 (1.8 -- -4.3)
Georgia,0 (0 -- 0),Unsure,0.8 (0 -- 1.4),-0.06 (-0.31 -- 0.14),-11.7 (5 -- -2.2)
Germany,2 (0 -- 6),Unsure,0.9 (0.6 -- 1.2),-0.03 (-0.12 -- 0.07),-21 (9.4 -- -5.9)
Ghana,1 (0 -- 10),Unsure,0.9 (0.3 -- 1.5),-0.01 (-0.2 -- 0.16),-48.6 (4.2 -- -3.4)
Greece,1 (0 -- 11),Unsure,1.1 (0.3 -- 2.1),0.02 (-0.19 -- 0.29),29.4 (2.4 -- -3.6)
Guatemala,19 (0 -- 53),Unsure,0.9 (0.5 -- 1.3),-0.03 (-0.16 -- 0.07),-22.9 (9.8 -- -4.5)
Guinea,1 (0 -- 7),Unsure,1.1 (0.4 -- 2),0.02 (-0.14 -- 0.29),41.2 (2.4 -- -4.8)
Guinea-Bissau,0 (0 -- 0),Likely decreasing,0.6 (0 -- 1.2),-0.12 (-0.39 -- 0.06),-5.8 (12.3 -- -1.8)
Guyana,0 (0 -- 0),Likely decreasing,0.5 (0 -- 1.1),-0.15 (-0.37 -- 0.04),-4.6 (16.8 -- -1.9)
Haiti,1 (0 -- 2),Likely decreasing,0.9 (0.2 -- 1.2),-0.04 (-0.24 -- 0.08),-16.8 (8.7 -- -2.9)
Honduras,64 (4 -- 160),Likely increasing,1.1 (0.7 -- 1.6),0.04 (-0.07 -- 0.16),18 (4.3 -- -10.4)
Hungary,0 (0 -- 0),Likely decreasing,0.5 (0 -- 1),-0.14 (-0.36 -- 0.01),-4.9 (50.4 -- -1.9)
India,964 (164 -- 1924),Unsure,1.1 (0.7 -- 1.4),0.01 (-0.09 -- 0.09),46.7 (7.6 -- -7.6)
Indonesia,96 (15 -- 157),Unsure,1 (0.7 -- 1.3),0.01 (-0.08 -- 0.07),66.4 (10.3 -- -8.2)
Iran,302 (108 -- 461),Unsure,1.1 (0.8 -- 1.2),0.02 (-0.04 -- 0.06),37.2 (11.4 -- -16.6)
